category,title,content
ADMINISTRATIVE INFO,Philosophy / Expectations / Definition of a Patient / Use of Protocols,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Philosophy & Expectations</h3>
<p class=""text-gray-700 mb-4"">Protocols ensure the safe, efficient, and effective provision of patient care. All personnel will use these protocols to guide clinical decision-making. Safety is the final determinant for all decisions.</p>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Goals of EMS Personnel:</h4>
<ul class=""list-disc space-y-2 pl-5 text-gray-700"">
    <li>Do no harm.</li>
    <li>Improve patient outcomes while alleviating pain and suffering.</li>
    <li>Provide quality prehospital care through comprehensive education, sound clinical judgment, and continuous quality improvement.</li>
</ul>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Definition of a Patient</h4>
<p class=""text-gray-700"">A patient is an individual requesting or potentially needing medical evaluation or treatment. It is EMS personnel's responsibility to ensure all potential patients are offered the opportunity for evaluation, treatment, and/or transport, including those requesting ""lift assistance.""</p>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Use of Protocols</h4>
<ul class=""list-disc space-y-2 pl-5 text-gray-700"">
    <li>All skill levels begin care at Skill Level 1 and progress to the provider's current certification level.</li>
    <li>If ever in doubt, contact On-Line Medical Control (OLMC).</li>
    <li>Medications are highlighted in <span class=""font-semibold text-blue-600"">blue</span>.</li>
    <li>Procedures are <strong>bolded</strong>.</li>
    <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">RED, BOLDED TEXT</span> indicates critical information.</li>
</ul>

<hr class=""my-6"">
<div class=""flex flex-col items-center text-center"">
        <img src=""./images/img1.png"" alt=""img1"" class=""w-full"">
      </div>"
ADMINISTRATIVE INFO,Procedures in the Prehospital Environment,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Procedures in the Prehospital Environment</h3>
<p class=""text-gray-700"">EMS personnel must be credentialed by the local Medical Director. This includes initial training, supervisory ride-alongs, continuing education, and documentation of training.</p>

<hr class=""my-6"">"
ADMINISTRATIVE INFO,Communication,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Communication with OLMC / Receiving Facility</h3>
<p class=""text-gray-700 mb-4"">Use the following format for radio reports:</p>
<ul class=""list-disc space-y-2 pl-5 text-gray-700"">
    <li>Unit Call Sign and ETA</li>
    <li>Patient's age, sex, and mental status</li>
    <li>Mechanism of Injury/Illness</li>
    <li>Injuries/Illness</li>
    <li>Signs and Symptoms</li>
    <li>Treatment provided</li>
    <li>Most recent vital signs</li>
</ul>
<p class=""text-gray-700 mt-4"">Follow local/state protocols for trauma, sepsis, STEMI, and stroke notifications. Transmit 12-Lead EKGs to the receiving facility if able.</p>

<hr class=""my-6"">"
ADMINISTRATIVE INFO,On-Scene Physician / Transfer of Care,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">On-Scene Physician & Transfer of Care</h3>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">On-Scene Physician</h4>
<p class=""text-gray-700"">Do not accept orders from an on-scene physician without OLMC approval. If a controversy arises, contact OLMC for a direct discussion between OLMC and the on-scene physician.</p>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Transfer of Care from ALS to BLS</h4>
<p class=""text-gray-700"">To preserve ALS capabilities, ALS personnel may assess a patient and, with OLMC concurrence, deem them suitable for transport by a BLS unit if the patient's condition is not expected to deteriorate or require ALS interventions.</p>

<hr class=""my-6"">"
ADMINISTRATIVE INFO,Transport,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Transport Guidelines</h3>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Exigent Transport</h4>
<p class=""text-gray-700"">In unusual circumstances where life, limb, or eyesight is threatened by a delay in waiting for a standard ambulance, alternative transport methods (e.g., F&ES apparatus, LE vehicle) are encouraged. This is a rare situation, often in Mass Casualty or Active Threat events.</p>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Emergency Mode of Operation</h4>
<p class=""text-gray-700"">The default mode of transport is non-emergency. Emergency Mode (""Lights and Sirens"") will be used only when the senior EMS clinician determines the potential time savings is potentially lifesaving.</p>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Transport of Deceased Individuals</h4>
<p class=""text-gray-700"">EMS will not transport deceased persons unless death occurs during transport or under rare circumstances (e.g., remains might be destroyed). Mortuary Affairs will coordinate transport.</p>

<hr class=""my-6"">"
ADMINISTRATIVE INFO,TCCC Concepts,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Tactical Combat Casualty Care (TCCC) Concepts</h3>
<p class=""text-gray-700"">TCCC is evidence-based trauma care that reduces mortality. Select TCCC skills and concepts have been added to trauma protocols for use in all environments, not just tactical combat.</p>

<hr class=""my-6"">"
ADMINISTRATIVE INFO,Universal Precautions & Exposures,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Universal Precautions & Exposures</h3>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Universal Precautions</h4>
<p class=""text-gray-700"">Blood and body fluid precautions will be used for ALL patients. Routinely use barrier precautions (gloves, masks, eye protection) to prevent skin and mucous-membrane exposure. Wash hands/skin surfaces immediately if contaminated. Do not recap needles.</p>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Exposure to Blood/Body Fluids or Needle Sticks</h4>
<p class=""text-gray-700"">Immediately report the event to the receiving facility upon arrival and follow local guidance and procedures set forth by Infection Control.</p>

<hr class=""my-6"">"
ADMINISTRATIVE INFO,Additions to National Scope of Practice Model,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Additions to National Scope of Practice Model</h3>
<p class=""text-gray-700 mb-4"">The following skills are authorized for use following verification by the local Medical Director.</p>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Skill Level 1 - EMR and above</h4>
<ul class=""list-disc space-y-2 pl-5 text-gray-700"">
    <li>Nasopharyngeal Airway (NPA) Insertion</li>
    <li>High-Flow Nasal Cannula</li>
    <li>Blood Glucose Testing</li>
    <li>Oral Glucose Administration</li>
</ul>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Skill Level 2 - NREMT and above</h4>
<ul class=""list-disc space-y-2 pl-5 text-gray-700"">
    <li>Supraglottic Airway (SGA) Insertion</li>
    <li>Capnometry</li>
    <li>Continuous Positive Airway Pressure (CPAP)</li>
    <li>Needle Thoracentesis (must maintain TCCC Tier 2+)</li>
    <li>12-Lead Acquisition / Cardiac Monitoring</li>
</ul>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Skill Level 3 - 68W, 4N0X1, & AEMT</h4>
<ul class=""list-disc space-y-2 pl-5 text-gray-700"">
    <li>Suction of Advanced Airway</li>
    <li>Blood/Fluid Warmer</li>
    <li>Infusion Pump</li>
    <li>Medication Administration: Controlled Substances for Pain, Dexamethasone, etc.</li>
</ul>

<hr class=""my-6"">"
ADMINISTRATIVE INFO,Air Force EMS Personnel Specific Information,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Air Force EMS Personnel Specific Information</h3>
<p class=""text-gray-700"">Protocols may address the use of equipment not currently possessed by an EMS agency. All ambulance transport agencies operating under an AF Medical Director must possess the mandatory equipment outlined in the Minimum Ambulance Stock List.</p>
<p class=""text-gray-700 mt-2"">5-level 4N0X1 EMTs/NRPs assigned to prehospital response are authorized to administer intravenous medications according to protocol, following completion of the USAF Medication Administration Course.</p>"
GENERAL PROTOCOLS,A-1: Trauma Center / Air Ambulance Criteria,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Trauma Center Criteria (CDC)</h3>
<p class=""mb-2 text-gray-600"">Based on the CDC Guidelines for Field Triage of Injured Patients.</p>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Step One: Vitals & LOC</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Glasgow Coma Scale &leq; 13</li>
    <li>Systolic Blood Pressure < 90 mmHg</li>
    <li>Respiratory Rate < 10 or > 29 breaths/min (&lt; 20 in infant) or need for ventilatory support</li>
</ul>
<p class=""font-semibold text-gray-900 mt-2"">&rarr; If Yes to any, transport to highest level trauma center.</p>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Step Two: Anatomy of Injury</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>All penetrating injuries to head, neck, torso, and extremities proximal to elbow or knees</li>
    <li>Chest wall instability or deformity (e.g., flail chest)</li>
    <li>Two or more proximal long-bone fractures</li>
    <li>Crushed, degloved, mangled, or pulseless extremity</li>
    <li>Amputation proximal to wrist or ankle</li>
    <li>Pelvic fractures</li>
    <li>Open or depressed skull fracture</li>
    <li>Paralysis</li>
</ul>
<p class=""font-semibold text-gray-900 mt-2"">&rarr; If Yes to any, transport to highest level trauma center.</p>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Step Three: Mechanism of Injury</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong class=""font-semibold text-gray-900"">Falls:</strong> Adults > 20 feet; Children > 10 feet or 2-3x child's height</li>
    <li><strong class=""font-semibold text-gray-900"">High-Risk Auto Crash:</strong> Intrusion > 12 in. occupant site, > 18 in. any site; Ejection (partial or complete); Death in same passenger compartment</li>
    <li>Auto vs. pedestrian/bicyclist thrown, run over, or with significant (>20 mph) impact</li>
    <li>Motorcycle crash > 20 mph</li>
</ul>
<p class=""font-semibold text-gray-900 mt-2"">&rarr; If Yes to any, transport to a trauma center.</p>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Step Four: Special Considerations</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Older adults (> 55 years)</li>
    <li>Children should be triaged preferentially to pediatric-capable trauma centers</li>
    <li>Anticoagulants and bleeding disorders</li>
    <li>Burns (with trauma mechanism, triage to trauma center)</li>
    <li>Pregnancy > 20 weeks</li>
    <li>EMS provider judgment</li>
</ul>
<p class=""font-semibold text-gray-900 mt-2"">&rarr; If Yes, transport to a trauma center or hospital capable of managing serious injuries. Consider OLMC consultation.</p>
<p class=""mt-4 italic text-gray-600"">When in doubt, transport to a trauma center.</p>

<hr class=""my-6"">
<div class=""flex flex-col items-center text-center"">
        <img src=""./images/trauma1.png"" alt=""trauma1"" class=""w-full"">
      </div>"
